Vehiculo_ID,Kilometraje,Horas_motor,Temperatura_motor,Vibracion_promedio,Ultimo_mantenimiento,Falla_proxima
VH_092,57065,4082,85.84,3.85,332,1
VH_093,243165,7395,94.73,4.12,131,1
VH_094,119299,6787,100.44,2.97,110,1
VH_095,183678,1108,88.44,2.22,96,1
VH_096,31534,3772,94.26,2.2,291,1
VH_097,245735,1647,91.08,3.55,55,1
VH_098,60397,4782,95.33,3.01,33,1
VH_099,111387,3897,74.66,1.35,300,1
VH_100,21016,3011,87.04,4.01,301,1
VH_101,240861,2294,89.81,2.28,218,1
VH_102,75591,1159,89.67,2.34,271,1
VH_103,240884,3311,96.37,3.46,261,1
VH_104,43247,7598,89.47,2.6,306,1
VH_105,44300,6551,73.55,3.62,105,1
VH_106,225137,7046,90.91,5.47,350,1
VH_107,102798,1869,76.17,3.12,114,0
VH_108,29268,2486,78.01,2.44,186,0
VH_109,106807,6130,80.81,3.68,317,1
VH_110,32185,646,83.89,2.72,5,0
VH_111,214776,3719,69.56,3.52,323,1
VH_112,237851,3411,96.17,3.82,59,1
VH_113,190171,2234,73.44,3.46,153,1
VH_114,159643,2343,100.7,3.56,313,1
VH_115,58044,988,73.75,3.69,141,0
VH_116,71214,3476,97.82,5.1,206,1
VH_117,212300,2459,84.72,3.25,317,1
VH_118,134752,6259,67.84,3.63,121,1
VH_119,68984,7194,74.57,4.37,158,1
VH_120,60774,2885,98.26,3.97,295,1
VH_121,22568,3419,89.49,3.14,67,0
VH_122,140151,5236,84.21,4.4,248,1
VH_123,213664,2302,62.83,2.63,29,1
VH_124,218635,7116,98.9,3.27,94,1
VH_125,153767,6565,103.7,2.73,79,1
VH_126,144375,6794,101.88,4.08,298,1
VH_127,199262,6034,78.85,4.69,214,1
VH_128,156330,4561,88.83,3.72,351,1
VH_129,238610,3869,89.92,3.58,21,1
VH_130,59504,6230,69.73,2.62,132,1
VH_131,184231,762,86.8,2.8,255,1
VH_132,33986,6383,95.71,2.31,183,1
VH_133,81858,6787,92.64,1.32,186,1
VH_134,149312,6989,73.89,3.11,156,1
VH_135,32666,1123,76.37,3.2,29,0
VH_136,58660,1516,92.91,5.67,184,1
VH_137,154633,4143,91.33,5.06,202,1
VH_138,46854,5476,62.46,4.06,348,1
VH_139,84505,2549,60.43,5.58,165,1
VH_140,124488,7540,84.23,4.89,181,1
VH_141,203323,5923,79.1,1.49,289,1
VH_142,42662,6897,82.02,4.57,67,1
VH_143,28392,4223,80.89,4.21,154,0
VH_144,50535,5048,94.84,3.21,158,0
VH_145,229675,3608,86.04,2.08,160,1
VH_146,133569,5779,87.68,4.1,53,0
VH_147,72256,4590,71.58,1.42,341,1
VH_148,109135,7658,51.36,3.48,88,1
VH_149,147478,2556,96.24,2.88,181,1
VH_150,55222,7900,106.43,2.24,152,1
VH_151,97373,3670,81.57,4.69,122,0
VH_152,230647,2182,87.49,3.46,346,1
VH_153,143684,7459,88.25,3.67,67,1
VH_154,247426,2755,101.75,4.41,193,1
VH_155,235723,1654,93.89,3.49,364,1
VH_156,214407,4999,89.96,3.95,53,1
VH_157,30965,6795,85.56,4.32,331,1
VH_158,44538,6697,85.6,4.07,261,1
VH_159,128066,3691,70.61,3.79,228,1
VH_160,221664,2196,81.17,5.28,145,1
VH_161,249090,4491,93.86,4.74,219,1
VH_162,133252,5223,82.66,3.41,215,1
VH_163,159182,5182,85.44,2.59,322,1
VH_164,230381,2148,73.24,4.14,36,1
VH_165,178338,6039,89.46,3.72,162,1
VH_166,204064,1945,70.38,5.21,289,1
VH_167,234020,4699,87.9,4.49,309,1
VH_168,118806,4423,83.13,4.26,290,1
VH_169,157982,753,67.57,3.51,148,0
VH_170,130989,7894,95.69,2.62,23,1
VH_171,110982,3683,83.36,3.3,22,0
VH_172,141626,3057,103.61,3.98,261,1
VH_173,139176,6092,99.78,1.77,82,1
VH_174,151278,598,76.21,4.74,179,0
VH_175,238126,2700,77.08,5.57,198,1
VH_176,238969,6480,73.28,1.56,117,1
VH_177,142409,3461,69.14,2.1,118,0
VH_178,43419,6515,80.78,3.73,226,1
VH_179,201708,5473,99.44,2.92,170,1
VH_180,70015,4933,65.85,3.76,323,1
VH_181,142096,4277,93.52,3.43,136,0
VH_182,127059,3369,92.68,2.48,268,1
VH_183,205340,3734,90.55,4.79,59,1
VH_184,130687,4291,92.33,3.96,363,1
VH_185,107939,1456,73.96,2.94,135,0
VH_186,169213,6300,92.62,5.01,292,1
VH_187,231428,4567,79.51,2.99,270,1
VH_188,125878,660,60.41,2.26,166,0
VH_189,222982,6199,85.57,3.68,91,1
VH_190,207116,7444,76.56,3.85,59,1
VH_191,218286,4993,98.59,4.03,292,1
VH_192,184899,1800,82.14,4.2,182,1
VH_193,206892,5411,85.46,4.02,353,1
VH_194,82623,4487,88.89,3.98,12,0
VH_195,232806,2027,82.33,2.93,325,1
VH_196,95450,6515,83.96,2.82,317,1
VH_197,113426,6011,93.44,4.24,251,1
VH_198,137845,5754,74.34,3.74,327,1
VH_199,173371,1718,77.98,4.32,259,1
VH_200,63585,4996,75.33,1.79,332,1
